BuildingID,Blighted
dpsbgwq,0
dpsbcwr,0
dpsc41y,0
dpsbuy0,0
dpsc3f3,0
dpscnm9,0
dpsbvzr,0
dpsch7f,0
dpsc2fn,0
dpsbspx,0
dpscrdm,0
dpt10zn,0
dpsbum0,0
dpt123n,0
dpt105d,0
dpscnv1,0
dpt12k2,0
dpsbfmh,0
dpsch9s,0
dpsc67f,0
dpt10w7,0
dpsc61d,0
dpsc4kj,0
dpsbzwr,0
dpsckuj,0
dpscm1c,0
dpsc7tc,0
dpscr2w,0
dpsbgxd,0
dpsbsvs,0
dpsc55w,0
dpsckg2,0
dpscqjs,0
dpsby36,0
dpsc1ru,0
dpsc30z,0
dpsbgq7,0
dpsc77t,0
dpt115y,0
dpsc5mc,0
dpscjfj,0
dpsc72y,0
dpscm1b,0
dpsbsp4,0
dpsc39v,0
dpsc3cr,0
dpsbyqt,0
dpscjhq,0
dpscmht,0
dpscqvn,0
dpsbvgd,0
dpscq7p,0
dpsbu9r,0
dpscj0c,0
dpscn3q,0
dpscn2n,0
dpsbsdu,0
dpsbv7u,0
dpsbtqt,0
dpsbyq6,0
dpsc55y,0
dpsbfkp,0
dpsc450,0
dpscnqh,0
dpsc6eb,0
dpsbgcx,0
dpsc6eg,0
dpsbuxj,0
dpsbywu,0
dpsbvsf,0
dpsc7z1,0
dpsch61,0
dpsbv6e,0
dpschqt,0
dpsc40d,0
dpsbcye,0
dpsc7ws,0
dpsbued,0
dpscknv,0
dpschru,0
dpsbu1f,0
dpsbu97,0
dpsckzm,0
dpsbv69,0
dpsck0r,0
dpsbfpu,0
dpsckyw,0
dpsbvms,0
dpsckh8,0
dpt12tq,0
dpsc39n,0
dpscjgq,0
dpschdf,0
dpscmen,0
dpscnpq,0
dpsckqz,0
dpsc78j,0
dpscjtb,0
dpsc6bu,0
dpsc4p5,0
dpsc6d9,0
dpsbf6u,0
dpsbut4,0
dpscr9n,0
dpsc6uu,0
dpschp7,0
dpsc6gr,0
dpscrtf,0
dpsbvbf,0
dpscnez,0
dpsc6us,0
dpscqhz,0
dpsc4v1,0
dpscr02,0
dpscqsv,0
dpsc5k4,0
dpschnq,0
dpsbvt6,0
dpsc5zq,0
dpscmfe,0
dpsbcwc,0
dpt10n3,0
dpsby40,0
dpsbvnk,0
dpsbv3h,0
dpsbub8,0
dpsbss6,0
dpsc5rg,0
dpt10vx,0
dpsbuwj,0
dpsc3u5,0
dpscndq,0
dpscq57,0
dpsc7gk,0
dpsbcvj,0
dpscnfz,0
dpscqqt,0
dpsbsrf,0
dpschvh,0
dpt107w,0
dpsbfz7,0
dpsc41h,0
dpscp22,0
dpsbu9m,0
dpsbswy,0
dpt1031,0
dpsbv23,0
dpsb7wc,0
dpscnf6,0
dpsch5f,0
dpsc4t2,0
dpscqjz,0
dpsc4uk,0
dpschby,0
dpt10b4,0
dpsbuds,0
dpscqh4,0
dpsbs10,0
dpschc5,0
dpsbfsp,0
dpt10z7,0
dpschn2,0
dpsc4sz,0
dpsc15s,0
dpscnps,0
dpsbzwk,0
dpsbyvp,0
dpscmv3,0
dpt0bzb,0
dpscq0y,0
dpsbyvw,0
dpsbgz5,0
dpscnys,0
dpscm14,0
dpschff,0
dpsc4nk,0
dpschbx,0
dpsc62k,0
dpsch73,0
dpscqyd,0
dpsc6k0,0
dpt106f,0
dpsc3td,0
dpsc410,0
dpsbe8p,0
dpsc6bs,0
dpsc3cf,0
dpscj45,0
dpsc6n9,0
dpsbcq4,0
dpscngx,0
dpt1225,0
dpscknm,0
dpsb7ww,0
dpscj71,0
dpsc36h,0
dpschw0,0
dpscmer,0
dpscny8,0
dpsbupq,0
dpsckm4,0
dpsc4tv,0
dpsc5mz,0
dpt104x,0
dpscqx6,0
dpscjf3,0
dpsc3mq,0
dpsbugx,0
dpsc1px,0
dpsbcmg,0
dpscmdy,0
dpsc5cc,0
dpscj5n,0
dpsck39,0
dpt10ky,0
dpsc37c,0
dpschrd,0
dpsbyv1,0
dpscn9p,0
dpsc1z8,0
dpscq9d,0
dpscqd2,0
dpsc4ry,0
dpsbgvg,0
dpt10t8,0
dpscktt,0
dpsbsnt,0
dpsbyuz,0
dpscmgb,0
dpsc7gy,0
dpsc6y8,0
dpsc75e,0
dpsbfkg,0
dpsch47,0
dpsc520,0
dpsbsre,0
dpscm2v,0
dpsbtmc,0
dpscn9q,0
dpsc5px,0
dpscmsz,0
dpsc671,0
dpscq4e,0
dpsbuw9,0
dpsbst4,0
dpscq24,0
dpsc6tv,0
dpsbzpv,0
dpsbvnm,0
dpsbebv,0
dpsbysh,0
dpsbgp9,0
dpsckcc,0
dpsc5dy,0
dpscjfe,0
dpt128n,0
dpscpug,0
dpsc69s,0
dpscmkv,0
dpscnb7,0
dpsbvyr,0
dpscjfm,0
dpsc5kp,0
dpsc5k9,0
dpsc48m,0
dpsckhh,0
dpt1257,0
dpsbfg3,0
dpscqe6,0
dpschws,0
dpsck82,0
dpscmqj,0
dpsc53y,0
dpscrum,0
dpsc4xw,0
dpsc45k,0
dpscqs7,0
dpsbgut,0
dpsbyhh,0
dpsbf4w,0
dpsc7dm,0
dpsch11,0
dpsc7be,0
dpsc1ke,0
dpsbsyv,0
dpscr85,0
dpsbvkj,0
dpsc1by,0
dpscr5m,0
dpsc59m,0
dpsc4nm,0
dpsc150,0
dpscp12,0
dpt12rs,0
dpt121q,0
dpsc79b,0
dpsb7tb,0
dpt107n,0
dpscnpw,0
dpscjt2,0
dpsc37u,0
dpsc1v0,0
dpscqb2,0
dpt13n8,0
dpt10vb,0
dpt1033,0
dpt123m,0
dpsck6d,0
dpscp07,0
dpscjjn,0
dpt12ju,0
dpsck80,0
dpt12p4,0
dpsbvtd,0
dpsbzr5,0
dpt1055,0
dpsbfvw,0
dpscpyu,0
dpsc3t9,0
dpsbck4,0
dpsc5te,0
dpscj8n,0
dpsc459,0
dpscmu8,0
dpsc6vp,0
dpscqbt,0
dpsbue5,0
dpscnkj,0
dpt12en,0
dpt10e2,0
dpsc60m,0
dpscjdb,0
dpsbyzv,0
dpsc5k7,0
dpsbu6p,0
dpscq1j,0
dpsc330,0
dpscqs9,0
dpsbgwc,0
dpsc3yg,0
dpt10yr,0
dpscrh9,0
dpsbsu5,0
dpsbyed,0
dpsbspm,0
dpsc49h,0
dpsc5x8,0
dpsc37k,0
dpsc1x0,0
dpscj85,0
dpscpn5,0
dpscnwx,0
dpsbfnb,0
dpsc7cf,0
dpt1078,0
dpscqk3,0
dpsc1b3,0
dpt100x,0
dpsbuc2,0
dpsc743,0
dpscp9h,0
dpsc4hz,0
dpscqk5,0
dpschx0,0
dpsc1ys,0
dpscq9y,0
dpsby51,0
dpsbs3m,0
dpsbvjb,0
dpt105h,0
dpsc69n,0
dpt12p5,0
dpsbf5m,0
dpsch6w,0
dpsc3qq,0
dpsc4ux,0
dpsc4g6,0
dpsbvgt,0
dpsc398,0
dpsbv89,0
dpsc567,0
dpt10mm,0
dpsc1kn,0
dpsbf78,0
dpsc5st,0
dpsc7se,0
dpsbygb,0
dpscmbd,0
dpschgj,0
dpscp0e,0
dpscncs,0
dpt12dw,0
dpsc1hd,0
dpsc7vq,0
dpsby13,0
dpscrwx,0
dpsc7sd,0
dpt10b0,0
dpsbsfv,0
dpt1322,0
dpsc1yz,0
dpscjp7,0
dpscmyd,0
dpt1245,0
dpsbunc,0
dpt102c,0
dpscmet,0
dpsbuxx,0
dpsbvcj,0
dpsb7zu,0
dpsbse9,0
dpschqf,0
dpsbzwn,0
dpsc38h,0
dpscngw,0
dpt11p5,0
dpscqdf,0
dpsc5vb,0
dpsc4by,0
dpscpr4,0
dpsc1vt,0
dpscqsh,0
dpt12k6,0
dpsbser,0
dpt115x,0
dpsbtrd,0
dpsc689,0
dpsc5yy,0
dpscmse,0
dpsbyq2,0
dpsck5n,0
dpsc51f,0
dpsc4tg,0
dpsc7j8,0
dpsc351,0
dpscnpg,0
dpsc3uk,0
dpscphv,0
dpscmjz,0
dpsbvgp,0
dpsbfg2,0
dpsck37,0
dpsc72v,0
dpsbydc,0
dpt123e,0
dpsc4qn,0
dpscq6s,0
dpscht7,0
dpsbefs,0
dpschtt,0
dpsbu11,0
dpscm9u,0
dpsc68z,0
dpscm8p,0
dpscp24,0
dpscmuf,0
dpt10tq,0
dpsbuf2,0
dpsbfxn,0
dpt12ew,0
dpscp04,0
dpscp57,0
dpsc4dk,0
dpscht4,0
dpsbcwv,0
dpscr4d,0
dpsbgxh,0
dpsc68x,0
dpscqt6,0
dpsch07,0
dpt10z4,0
dpsc4tq,0
dpsc50x,0
dpt11n7,0
dpsch9c,0
dpsch3q,0
dpscjbk,0
dpsckht,0
dpsc73d,0
dpsbyts,0
dpsbfs1,0
dpsbzr0,0
dpsbsee,0
dpsbuwn,0
dpsch22,0
dpsc6yt,0
dpsc2vt,0
dpsc5ru,0
dpscj4n,0
dpsbu33,0
dpscnft,0
dpsckvr,0
dpsbzjc,0
dpt107s,0
dpsc2g4,0
dpscktz,0
dpsbyr6,0
dpsc151,0
dpscmj2,0
dpsbcvc,0
dpsc38y,0
dpscr36,0
dpsbvn3,0
dpsc631,0
dpsc734,0
dpsc1rx,0
dpsck9u,0
dpsc5sw,0
dpsc7qm,0
dpsch0k,0
dpscj2z,0
dpsbu0m,0
dpsbuvv,0
dpsc6k8,0
dpsc72x,0
dpsbszp,0
dpsbckz,0
dpsbuqr,0
dpscmqh,0
dpscmf9,0
dpsc33j,0
dpsc5vz,0
dpsck4s,0
dpscqc1,0
dpsc3u4,0
dpscny0,0
dpsbvge,0
dpsch6y,0
dpsc74s,0
dpsck3p,0
dpt12p0,0
dpscqer,0
dpscnw6,0
dpschd9,0
dpsbgty,0
dpsc6uz,0
dpsc43c,0
dpsc12f,0
dpsch8c,0
dpsbsu8,0
dpt129h,0
dpsc36j,0
dpsc6yd,0
dpsc6be,0
dpscj0q,0
dpsc56s,0
dpschgs,0
dpsc6w9,0
dpsc4n3,0
dpsc1g1,0
dpscqsn,0
dpsc796,0
dpsbgy3,0
dpscnvy,0
dpschje,0
dpsbv0j,0
dpsc4ru,0
dpsc1rb,0
dpsbfj2,0
dpsbfjr,0
dpscmn8,0
dpscmkt,0
dpsc7ez,0
dpsbczd,0
dpscmmy,0
dpsch8b,0
dpscprg,0
dpsbyp8,0
dpsc691,0
dpsc18j,0
dpsc401,0
dpsbfeb,0
dpscpn2,0
dpsc745,0
dpscptf,0
dpscm5s,0
dpscqj6,0
dpsc3tx,0
dpsckh0,0
dpscq31,0
dpsc3ej,0
dpsc1g2,0
dpsc375,0
dpsbfyk,0
dpsc55v,0
dpsby1m,0
dpsbvzm,0
dpt10z6,0
dpsckg7,0
dpscqce,0
dpsbvmv,0
dpt1087,0
dpsbz71,0
dpsc5pw,0
dpsbvv6,0
dpsch4k,0
dpsckf6,0
dpsc4fp,0
dpsc1s1,0
dpsbsx1,0
dpsbvhm,0
dpscr9z,0
dpsbvsh,0
dpsck5w,0
dpsc3g4,0
dpsc3df,0
dpsc3hh,0
dpscjb4,0
dpt12h1,0
dpsc4pj,0
dpscmjq,0
dpsc7n8,0
dpscq5z,0
dpscjs3,0
dpsch8j,0
dpsc4jm,0
dpsbf6g,0
dpt123b,0
dpscj7u,0
dpsc3sf,0
dpsbysq,0
dpsbvcp,0
dpschf6,0
dpsbusz,0
dpscr7v,0
dpsc3jr,0
dpsbzpq,0
dpschdh,0
dpscrnm,0
dpscq1h,0
dpsc645,0
dpsbu7m,0
dpsbvum,0
dpsc67w,0
dpscjef,0
dpscn44,0
dpsch38,0
dpsc4sc,0
dpsbvwk,0
dpsc6f6,0
dpsc1c2,0
dpsbuzm,0
dpsck5f,0
dpsc7c8,0
dpsc1mz,0
dpt0brx,0
dpschs6,0
dpscqmm,0
dpsby16,0
dpsc2vb,0
dpscnse,0
dpscpc5,0
dpsc10z,0
dpt10wh,0
dpsc19w,0
dpsbfv1,0
dpsc4hm,0
dpsbv8r,0
dpscr5g,0
dpscj1z,0
dpt127p,0
dpt0bxh,0
dpt12e4,0
dpscp3k,0
dpsbu03,0
dpsc768,0
dpsc5zw,0
dpsbvn5,0
dpscj6b,0
dpscnmv,0
dpscqu3,0
dpscpeq,0
dpsbebd,0
dpsc5k5,0
dpt12dz,0
dpsc4gc,0
dpscqmk,0
dpsc2ub,0
dpsbgrg,0
dpsbv9z,0
dpsbums,0
dpsck32,0
dpscpck,0
dpsc4ye,0
dpsckp1,0
dpscrxk,0
dpscjft,0
dpsc4h1,0
dpsbgru,0
dpsch0x,0
dpsc4rc,0
dpsck50,0
dpschd6,0
dpsc72m,0
dpsbvgk,0
dpsc4rx,0
dpscqeb,0
dpsc35w,0
dpt103m,0
dpsbzrc,0
dpsc430,0
dpscmbg,0
dpsbvzy,0
dpsbvdk,0
dpsbugs,0
dpsckqg,0
dpscr66,0
dpscqme,0
dpsc4bq,0
dpscr15,0
dpsc36d,0
dpsc4ge,0
dpsbuxg,0
dpsbuf4,0
dpscn0j,0
dpsc1k1,0
dpschkm,0
dpscjh4,0
dpsc42t,0
dpsbus2,0
dpt126f,0
dpsb7tq,0
dpscrf9,0
dpsc5e4,0
dpsbfm2,0
dpsc4jf,0
dpsbszc,0
dpsck16,0
dpsc3dt,0
dpscps0,0
dpschhz,0
dpsbu2u,0
dpscqtz,0
dpsbyz7,0
dpsbv3c,0
dpsch5k,0
dpsc7u0,0
dpschp4,0
dpscnrb,0
dpscqyn,0
dpt1077,0
dpsc74h,0
dpsc7dn,0
dpt12ck,0
dpsc77v,0
dpsbyn6,0
dpsby5y,0
dpscpuw,0
dpscmdp,0
dpsc1gx,0
dpsc46y,0
dpsc3kn,0
dpsc4wq,0
dpsc7hu,0
dpscmqd,0
dpsbfwg,0
dpscj7t,0
dpsc173,0
dpsbfh8,0
dpt0bx0,0
dpscqq4,0
dpt126r,0
dpschhx,0
dpsc63h,0
dpsbu34,0
dpt127g,0
dpsbcv2,0
dpt12g1,0
dpt1289,0
dpsc53c,0
dpscpdj,0
dpscm8k,0
dpsbfvd,0
dpsbsmz,0
dpsbyrh,0
dpsc33u,0
dpt10zj,0
dpsc61t,0
dpsckhe,0
dpsbv6y,0
dpsc54s,0
dpsbgpu,0
dpsc2bc,0
dpsc7t6,0
dpscqbd,0
dpsck2d,0
dpsbfz1,0
dpsch2p,0
dpscqwu,0
dpscqcd,0
dpsby3s,0
dpsbub4,0
dpsc77w,0
dpt12qt,0
dpscqvw,0
dpschvd,0
dpsc4vt,0
dpscqs0,0
dpsc7ec,0
dpscmfp,0
dpt12mv,0
dpsc70z,0
dpsc5jw,0
dpsck96,0
dpsc6c9,0
dpschmv,0
dpsbvtt,0
dpsbgbs,0
dpsc5fj,0
dpsbuq8,0
dpsbzef,0
dpsc41r,0
dpt122y,0
dpsbsfe,0
dpsch2x,0
dpsbuxb,0
dpscn3m,0
dpsc64f,0
dpsb7tw,0
dpsbukz,0
dpsb7t2,0
dpsc5sc,0
dpscpzt,0
dpt10mr,0
dpscrc1,0
dpsbfqn,0
dpscr7m,0
dpt120d,0
dpsc1y3,0
dpsbs77,0
dpsc543,0
dpsbv51,0
dpsbvx4,0
dpsc5jd,0
dpsbzwm,0
dpscp0r,0
dpsbv7r,0
dpscmm5,0
dpsby71,0
dpsc5r2,0
dpsch26,0
dpt109f,0
dpt12h4,0
dpt10h5,0
dpschut,0
dpscjhe,0
dpsc7tg,0
dpscj8e,0
dpsc4qv,0
dpsbywb,0
dpsc5fz,0
dpsc2gm,0
dpsc72t,0
dpsc5su,0
dpsck2j,0
dpsc4cn,0
dpsbu2v,0
dpscp40,0
dpsc75v,0
dpsc604,0
dpt12es,0
dpscpkx,0
dpt101n,0
dpsc55d,0
dpsch5t,0
dpscqs1,0
dpsbzmf,0
dpsc32p,0
dpsc70g,0
dpscqtg,0
dpsbuu1,0
dpscj36,0
dpsbyyq,0
dpsc4e8,0
dpsbcuu,0
dpsbgpr,0
dpsc752,0
dpsbvsv,0
dpt1275,0
dpscr7j,0
dpsc477,0
dpscpj2,0
dpsb7y9,0
dpsc5r4,0
dpsc39c,0
dpscmng,0
dpsc1eg,0
dpscmuh,0
dpsc50c,0
dpsby64,0
dpsbft7,0
dpsc6y5,0
dpsbsjw,0
dpsc32t,0
dpsc738,0
dpt12gn,0
dpsbtn6,0
dpsc47h,0
dpscnxz,0
dpt13p5,0
dpsbunw,0
dpscq92,0
dpscr2g,0
dpsbgpz,0
dpt131g,0
dpsbve1,0
dpscrvx,0
dpscrrr,0
dpsc5um,0
dpschtq,0
dpsc4yj,0
dpsby4x,0
dpsc4qw,0
dpscqvx,0
dpscr8e,0
dpsc60r,0
dpscquf,0
dpsbcm5,0
dpscjpc,0
dpscpwk,0
dpsc52y,0
dpscp1u,0
dpsbv44,0
dpsbzhd,0
dpscm6d,0
dpsch62,0
dpsc72f,0
dpsbv5u,0
dpscrh7,0
dpscr03,0
dpsckph,0
dpsc34t,0
dpsc5qg,0
dpsc7dr,0
dpscnwq,0
dpt10kb,0
dpt129r,0
dpscqmc,0
dpsc7dc,0
dpsck2z,0
dpsc6h4,0
dpsbcs8,0
dpscm8r,0
dpscnks,0
dpsbfs3,0
dpsc47r,0
dpscp3d,0
dpscrxp,0
dpsch69,0
dpscqbg,0
dpsbymw,0
dpsbzrz,0
dpsc44r,0
dpscp21,0
dpsbs6y,0
dpsckf5,0
dpscrtr,0
dpsc1cr,0
dpscrhf,0
dpscmtv,0
dpscrut,0
dpsc3q0,0
dpsbcwt,0
dpsc620,0
dpscrnk,0
dpsc3k8,0
dpsbvjq,0
dpscrzm,0
dpsbsz2,0
dpsc324,0
dpt1070,0
dpsbuut,0
dpscqck,0
dpsc374,0
dpsc6jj,0
dpsc636,0
dpsbsjn,0
dpsbgzc,0
dpsbgzh,0
dpt12f1,0
dpsbvgb,0
dpsc5g0,0
dpsc5dm,0
dpsc460,0
dpsc1mg,0
dpsc1xs,0
dpsbvy7,0
dpsc32b,0
dpscjb2,0
dpsc3tt,0
dpsc5wr,0
dpsbsxq,0
dpsc6vc,0
dpsbyyx,0
dpsc6uc,0
dpsc3gw,0
dpsbvzb,0
dpsby3y,0
dpt12qp,0
dpsc302,0
dpt10ht,0
dpt1303,0
dpsbsgu,0
dpsc462,0
dpsbykr,0
dpsc5q1,0
dpsbu3h,0
dpsc3c4,0
dpsc5gx,0
dpsbczh,0
dpsb7z7,0
dpschd5,0
dpsc7nn,0
dpschsj,0
dpsbsve,0
dpsbyjt,0
dpsbyw1,0
dpsc6y1,0
dpscprs,0
dpsch52,0
dpt12ec,0
dpsc7b6,0
dpscpw9,0
dpscj5u,0
dpscms5,0
dpsbyq9,0
dpsbsxh,0
dpsc2bb,0
dpt12m2,0
dpsbv2k,0
dpscmth,0
dpsbfu9,0
dpscmtx,0
dpsc1re,0
dpscr4n,0
dpsbspr,0
dpsbfhp,0
dpscp6e,0
dpsc76s,0
dpsc6eh,0
dpt121m,0
dpt10j1,0
dpsbf4s,0
dpsc60e,0
dpsc4xk,0
dpscng0,0
dpsc4ny,0
dpsbgxq,0
dpsbf7h,0
dpsbyvy,0
dpscq02,0
dpsbvd7,0
dpscqe0,0
dpsbu23,0
dpsc3b8,0
dpsc60y,0
dpsby65,0
dpsby67,0
dpsbvmh,0
dpscqwm,0
dpsbvre,0
dpt0bz6,0
dpsbudm,0
dpscq0b,0
dpsbvgz,0
dpt134e,0
dpsbv7p,0
dpsc4qx,0
dpt10xr,0
dpsc5u5,0
dpscqt4,0
dpsc1nm,0
dpsbvy3,0
dpsbukc,0
dpscpt2,0
dpsc63g,0
dpsbtn2,0
dpschf2,0
dpsc3jd,0
dpschwd,0
dpscqse,0
dpsc3q2,0
dpsc3kd,0
dpsc4q3,0
dpsbu0b,0
dpt1342,0
dpsc457,0
dpsbss2,0
dpt12rr,0
dpsbv4z,0
dpsby52,0
dpsckgq,0
dpt0bxq,0
dpsbgg6,0
dpsck27,0
dpt12kq,0
dpsbfqx,0
dpt103h,0
dpschrq,0
dpsbvqu,0
dpschhr,0
dpsbcmj,0
dpsbvqr,0
dpsc61b,0
dpsbupb,0
dpsc3ed,0
dpsbv3x,0
dpsbfnt,0
dpscnb1,0
dpsc72w,0
dpsbut7,0
dpscnfc,0
dpsc4cx,0
dpsc51d,0
dpt10x6,0
dpsbujf,0
dpsc7cu,0
dpscnk6,0
dpsc2fp,0
dpscqw9,0
dpsbe9d,0
dpscjmx,0
dpsbvtu,0
dpsbuxq,0
dpsbuvw,0
dpschmm,0
dpsbvss,0
dpscqwb,0
dpsc5ub,0
dpscnm5,0
dpsbyfu,0
dpscrc9,0
dpsbu4z,0
dpscjdc,0
dpsby49,0
dpscm5v,0
dpscn84,0
dpsbus6,0
dpscm9s,0
dpscmwk,0
dpsc6jz,0
dpsbyhf,0
dpsc33x,0
dpscncj,0
dpscmhz,0
dpsc70q,0
dpscjg1,0
dpt104k,0
dpsbvs2,0
dpsc7ue,0
dpscnv4,0
dpsckhn,0
dpsc6wn,0
dpscpnw,0
dpt12s2,0
dpschqk,0
dpsbvt5,0
dpsbf62,0
dpsc78n,0
dpsc3tq,0
dpsckse,0
dpsc714,0
dpscnu5,0
dpschx1,0
dpscjch,0
dpsc3nr,0
dpt12p3,0
dpsc6kj,0
dpschfz,0
dpsch35,0
dpsbujx,0
dpscr81,0
dpsc4y7,0
dpsc3e7,0
dpsc4x3,0
dpscnt9,0
dpschk4,0
dpscrzs,0
dpsbs4c,0
dpt12hc,0
dpsc4vq,0
dpsbuk8,0
dpsbggy,0
dpscjtt,0
dpsbysd,0
dpscmjc,0
dpscquw,0
dpsbe96,0
dpsc7m7,0
dpsbvpw,0
dpsc3fg,0
dpsc4xg,0
dpsbfrg,0
dpschqx,0
dpt0bpy,0
dpsbstf,0
dpscr64,0
dpscptc,0
dpsck9t,0
dpsc5cr,0
dpsbv71,0
dpsc5w7,0
dpscreq,0
dpsc3sq,0
dpt10qx,0
dpsbvzx,0
dpscqxh,0
dpt12kp,0
dpsbuew,0
dpschrx,0
dpscjev,0
dpsc7s1,0
dpsc3qh,0
dpscrqg,0
dpt10ve,0
dpsch41,0
dpt12ez,0
dpsc35h,0
dpsbsu6,0
dpscht3,0
dpsbfet,0
dpsc72g,0
dpsc7kp,0
dpsc538,0
dpt133b,0
dpscpq9,0
dpsc76j,0
dpsc2be,0
dpt100p,0
dpscrdh,0
dpsc652,0
dpsc5pm,0
dpsc5uw,0
dpscmgm,0
dpsc6mt,0
dpsc5v0,0
dpt12xd,0
dpsbv0s,0
dpscpbd,0
dpsc6b9,0
dpscjqf,0
dpsbgc4,0
dpsc73g,0
dpt12qn,0
dpsbgpj,0
dpscqdt,0
dpsc3hn,0
dpscjb7,0
dpsbfsh,0
dpscqtu,0
dpscqv8,0
dpsbcke,0
dpscmby,0
dpt12pz,0
dpscq5t,0
dpsc4eg,0
dpsc2uc,0
dpsc69c,0
dpsc7bh,0
dpsc5tn,0
dpsc68r,0
dpscmhj,0
dpsbv10,0
dpsc4jw,0
dpsbsyz,0
dpscpem,0
dpschtw,0
dpt105w,0
dpsbsyn,0
dpscq7k,0
dpsc1bn,0
dpt120h,0
dpscjdu,0
dpsc4yt,0
dpsc1m3,0
dpsc5tz,0
dpsbvqp,0
dpsckf3,0
dpsbgz9,0
dpscmdj,0
dpsbvyn,0
dpt12x8,0
dpscjd6,0
dpscr1y,0
dpscq44,0
dpsbzqc,0
dpscrtg,0
dpscqwc,0
dpsc72r,0
dpscjph,0
dpt12km,0
dpscmkj,0
dpscrjq,0
dpsbusw,0
dpt1249,0
dpsc66v,0
dpscptm,0
dpsc0ux,0
dpsbcku,0
dpsc4ep,0
dpscpyn,0
dpsc42k,0
dpsbvyj,0
dpsc3md,0
dpt12p2,0
dpschch,0
dpsbytd,0
dpsbyj7,0
dpt0brr,0
dpsc5q7,0
dpsc5vn,0
dpsbv6t,0
dpt1054,0
dpsbfyt,0
dpschhm,0
dpt1261,0
dpsc3j1,0
dpsc4sp,0
dpsbyze,0
dpsckpp,0
dpsc4d4,0
dpt10xv,0
dpsc40t,0
dpscp54,0
dpscnfm,0
dpsckd7,0
dpt12ny,0
dpsc3ug,0
dpsc4n7,0
dpschgx,0
dpsc42q,0
dpsc4bt,0
dpsbukr,0
dpsckdj,0
dpscpdg,0
dpsckn4,0
dpsbsvu,0
dpsbuzy,0
dpscq6t,0
dpscpkn,0
dpsbegn,0
dpt12jh,0
dpsbvjv,0
dpsc5fx,0
dpsbug3,0
dpsbcpp,0
dpscrx9,0
dpsc5wu,0
dpscrg3,0
dpscrb5,0
dpsch8e,0
dpscpk2,0
dpsbve8,0
dpschk6,0
dpsc1x6,0
dpscj3e,0
dpsc3ds,0
dpsc7t1,0
dpsc650,0
dpsc5xt,0
dpscpvn,0
dpscnv0,0
dpt10ym,0
dpsc7m3,0
dpsc1cb,0
dpsbv31,0
dpsbvt2,0
dpsc4pz,0
dpsc7cn,0
dpscmm4,0
dpsc64r,0
dpsc5qv,0
dpsb7zm,0
dpsbzm7,0
dpsc795,0
dpsbupx,0
dpscp3t,0
dpsbcq0,0
dpt12g2,0
dpscn09,0
dpt12fh,0
dpsby3e,0
dpt11p2,0
dpsc77p,0
dpschh7,0
dpsck44,0
dpsc1vj,0
dpsbyyz,0
dpsc6ku,0
dpsc4k4,0
dpsbzhv,0
dpsbyp9,0
dpsbcyr,0
dpsbfn6,0
dpt1208,0
dpscnz8,0
dpscj3f,0
dpsc6fs,0
dpsbyx0,0
dpt109y,0
dpsbfw9,0
dpsbuu6,0
dpsbvsd,0
dpt10sf,0
dpsch40,0
dpscjfb,0
dpsc6s9,0
dpscjc9,0
dpsc60v,0
dpsc2v5,0
dpsbsz6,0
dpsbvxt,0
dpscm68,0
dpscr5h,0
dpscmpr,0
dpt104s,0
dpsbuj2,0
dpscrrn,0
dpsbgwk,0
dpt131y,0
dpt10dv,0
dpscpgw,0
dpscnte,0
dpsc771,0
dpscrr2,0
dpscpkm,0
dpsc2f3,0
dpsck18,0
dpsc1y6,0
dpsckcz,0
dpsbvzq,0
dpscm7f,0
dpt120q,0
dpsbfrw,0
dpscn9f,0
dpt1010,0
dpscq6g,0
dpsbzsx,0
dpsbv65,0
dpsc7d8,0
dpsc46e,0
dpscq7g,0
dpsc3k1,0
dpscmv6,0
dpsc7mm,0
dpsc1ch,0
dpsc5q5,0
dpt10we,0
dpsbzqz,0
dpsc48f,0
dpscqe2,0
dpsc4x6,0
dpsbym1,0
dpsc7gh,0
dpt10vy,0
dpt12r6,0
dpscmvn,0
dpsc6vy,0
dpscm8c,0
dpt12n7,0
dpsc2cg,0
dpsck3v,0
dpsc3qr,0
dpscrr8,0
dpsc58k,0
dpsc3cz,0
dpsc6cx,0
dpsc5j6,0
dpsc4s6,0
dpschfr,0
dpsc3bb,0
dpscqn6,0
dpsbfp9,0
dpscj57,0
dpsc3ud,0
dpsc4b5,0
dpt1095,0
dpt10h2,0
dpscj7e,0
dpsc1v3,0
dpsc6cm,0
dpsc2b1,0
dpsby4k,0
dpsc5je,0
dpscjx7,0
dpscmun,0
dpsbsr5,0
dpsc3te,0
dpsbzqb,0
dpt10hn,0
dpscpm1,0
dpsc6k7,0
dpschgn,0
dpsc4b4,0
dpt12qq,0
dpsc1ez,0
dpscjxz,0
dpsche6,0
dpt104g,0
dpscqpk,0
dpsbswz,0
dpsbzwt,0
dpscqmf,0
dpt129z,0
dpsbuw2,0
dpscryw,0
dpsc762,0
dpsc1ww,0
dpscnz2,0
dpsbvc4,0
dpsckkr,0
dpt10te,0
dpsck29,0
dpsck2v,0
dpscrc6,0
dpsc6y4,0
dpsbvn4,0
dpsc6de,0
dpscj4w,0
dpsbvrh,0
dpt129c,0
dpt132b,0
dpsbusm,0
dpsbv9b,0
dpscmy4,0
dpscm65,0
